
--- UI Element Dump for: Clarity Strategy - Word ---
 Type=ControlType.Window | Name='Clarity Strategy - Word' | Class='OpusApp' | Value=''
             Type=ControlType.Spinner | Name='Copies' | Class='NetUITextboxContainer' | Value='2.000000'
               Type=ControlType.Edit | Name='Copies' | Class='NetUITextbox' | Value='2'
               Type=ControlType.Button | Name='More' | Class='NetUIRepeatButton' | Value=''
               Type=ControlType.Button | Name='Less' | Class='NetUIRepeatButton' | Value=''
             Type=ControlType.Group | Name=' ' | Class='NetUIScrollViewer' | Value=''
               Type=ControlType.Group | Name='Printer' | Class='NetUIElement' | Value=''
                 Type=ControlType.Text | Name='Printer' | Class='NetUILabel' | Value=''
                 Type=ControlType.ComboBox | Name='Which Printer' | Class='NetUIDropdownAnchor' | Value='EPSON L220 Series'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
               Type=ControlType.Hyperlink | Name='Printer Properties' | Class='NetUIHyperlink' | Value=''
               Type=ControlType.Group | Name='Settings' | Class='NetUIElement' | Value=''
                 Type=ControlType.Text | Name='Settings' | Class='NetUILabel' | Value=''
                 Type=ControlType.ComboBox | Name='Print What' | Class='NetUIDropdownAnchor' | Value='Custom Print'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.Text | Name='Pages' | Class='NetUILabel' | Value=''
                 Type=ControlType.Edit | Name='Pages' | Class='NetUIPropertyTextbox' | Value='2'
                 Type=ControlType.ComboBox | Name='Two-Sided Printing' | Class='NetUIDropdownAnchor' | Value='Print One Sided'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.ComboBox | Name='Collation' | Class='NetUIDropdownAnchor' | Value='Collated'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.ComboBox | Name='Orientation' | Class='NetUIDropdownAnchor' | Value='Portrait Orientation'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.ComboBox | Name='Page Size' | Class='NetUIDropdownAnchor' | Value='Letter 8 1/2 x 11 in'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.ComboBox | Name='Margins' | Class='NetUIDropdownAnchor' | Value='Normal Margins'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.ComboBox | Name='Pages Per Sheet' | Class='NetUIDropdownAnchor' | Value='1 Page Per Sheet'
                   Type=ControlType.Button | Name='Open' | Class='NetUIStickyButton' | Value=''
                 Type=ControlType.Hyperlink | Name='Page Setup' | Class='NetUIHyperlink' | Value=''
           Type=ControlType.Group | Name='Print Preview' | Class='NetUISlabContainer' | Value=''
             Type=ControlType.Pane | Name='Print Preview' | Class='NetUICustomWindowHost' | Value=''
             Type=ControlType.Button | Name='Previous Page' | Class='NetUISimpleButton' | Value=''
             Type=ControlType.Edit | Name='Current Page' | Class='NetUITextbox' | Value='1'
             Type=ControlType.Text | Name=' of 5' | Class='NetUILabel' | Value=''
             Type=ControlType.Button | Name='Next Page' | Class='NetUISimpleButton' | Value=''
             Type=ControlType.Button | Name='60%' | Class='NetUISimpleButton' | Value=''
             Type=ControlType.Button | Name='Zoom Out' | Class='NetUIRepeatButton' | Value=''
             Type=ControlType.Slider | Name='Zoom' | Class='NetUISlider' | Value='60'
               Type=ControlType.Button | Name='Page left' | Class='NetUIRepeatButton' | Value=''
               Type=ControlType.Thumb | Name='Position' | Class='NetUIThumb' | Value=''
               Type=ControlType.Button | Name='Page right' | Class='NetUIRepeatButton' | Value=''
             Type=ControlType.Button | Name='Zoom In' | Class='NetUIRepeatButton' | Value=''
             Type=ControlType.Button | Name='Zoom to Page' | Class='NetUISimpleButton' | Value=''
